created_at,entry_id,field1,field2,field3,field4,field5,field6
2024-02-19 19:16:22 UTC,11397,18010.869140625,12.36999988555908,19.26000022888184,3.481494251361697,15.625,1708370182
2024-02-19 19:46:25 UTC,11385,18008.6015625,8.960000038146973,21.42000007629395,3.484185775888393,14.3125,1708371985
2024-02-19 20:16:28 UTC,11382,18008.6015625,12.56999969482422,17.3799991607666,3.49339504999858,14.9375,1708373788
2024-02-19 20:46:31 UTC,11377,18008.6015625,7.369999885559082,20.95999908447266,3.496075160560851,14.5625,1708375591
2024-02-19 21:16:34 UTC,11393,18011.77734375,5.230000019073486,23.76000022888184,3.507795741463769,8.6875,1708377394
2024-02-19 21:46:37 UTC,11396,18011.77734375,3.799999952316284,24.43000030517578,3.507247054757403,5.5625,1708379197
2024-02-19 22:47:34 UTC,11395,4146.55029296875,1.049999952316284,27.25,0,0,1708382854
2024-02-19 23:17:37 UTC,11376,18005.42578125,0.3100000023841858,27.36000061035156,0,0.8125,1708384657
2024-02-20 01:29:49 UTC,11400,285.7500305175781,,35.83000183105469,0,0,1708392589
2024-02-20 02:00:26 UTC,11403,1898.650024414063,,,0,0,1708394426
2024-02-20 02:41:02 UTC,11408,2298.7001953125,,,0,0,1708396862
2024-02-20 03:21:34 UTC,11402,17995.90234375,,,0,0,1708399294
2024-02-20 04:02:18 UTC,11407,17992.7265625,,,0,0,1708401738
2024-02-20 04:32:35 UTC,11399,17992.7265625,,,0,0,1708403555
2024-02-20 05:02:55 UTC,11401,17992.7265625,,,0,0,1708405375
2024-02-20 05:33:55 UTC,11406,17992.7265625,,,0,0,1708407235
2024-02-20 06:47:11 UTC,11404,17989.55078125,,,0,0,1708411631
2024-02-20 07:18:58 UTC,11405,17989.55078125,,,0,0,1708413538
2024-02-20 08:22:33 UTC,11409,17986.376953125,,,0,0,1708417353
2024-02-20 09:46:15 UTC,11416,17980.02734375,,,0,0,1708422375
2024-02-20 11:22:25 UTC,11431,13103.224609375,,,0,0,1708428145
2024-02-20 12:33:11 UTC,11429,17967.326171875,,,0,0,1708432391
2024-02-20 13:15:10 UTC,11432,17964.15234375,,44.45999908447266,3.320433780820656,-3.875,1708434910
2024-02-20 14:15:53 UTC,11422,2835.275146484375,-1.320000052452087,39.97999954223633,0,0,1708438553
2024-02-20 15:16:00 UTC,11410,17999.076171875,,35.15000152587891,3.383487336529162,3.0625,1708442160
2024-02-20 16:46:24 UTC,11415,17995.90234375,7.039999961853027,27.64999961853027,3.417792535939987,7.125,1708447584
2024-02-20 17:16:27 UTC,11428,18002.251953125,11.02999973297119,24.01000022888184,3.423309794499991,9.8125,1708449387
2024-02-20 17:46:30 UTC,11420,17999.529296875,10,24.97999954223633,3.441366647270225,13.125,1708451190
2024-02-20 18:16:33 UTC,11418,18002.251953125,10.77999973297119,23.65999984741211,3.447083293352738,14.8125,1708452993
2024-02-20 18:46:36 UTC,11430,18001.796875,8.470000267028809,27.60000038146973,3.46659394437587,14.4375,1708454796
2024-02-20 19:16:39 UTC,11414,17999.982421875,9.010000228881836,26.3799991607666,3.470970535177247,16.4375,1708456599
2024-02-20 19:46:42 UTC,11417,18001.796875,11.8100004196167,22.94000053405762,3.48488721183991,17.5,1708458402
2024-02-20 20:16:45 UTC,11424,18001.34375,13.59000015258789,21.96999931335449,3.488710651618682,18,1708460205
2024-02-20 20:46:48 UTC,11411,17999.529296875,10.09000015258789,24.94000053405762,3.502148231601334,16.625,1708462008
2024-02-20 21:16:51 UTC,11413,17997.71484375,6.539999961853027,30.79000091552734,3.503205916267091,9.75,1708463811
2024-02-20 21:46:54 UTC,11427,17994.0859375,4.440000057220459,34.20999908447266,3.507804670096242,6.875,1708465614
2024-02-20 22:16:57 UTC,11425,17989.55078125,3.259999990463257,36.79999923706055,3.508591574354774,5.5,1708467417
2024-02-21 00:39:06 UTC,11421,17976.8515625,,,3.488085702800322,0.4375,1708475946
2024-02-21 02:30:34 UTC,11412,17970.501953125,-1.370000004768372,60.66999816894531,3.501058897860438,-0.9375,1708482634
2024-02-21 03:42:58 UTC,11419,17967.326171875,,64.79000091552734,0,0,1708486978
2024-02-21 04:23:52 UTC,11423,17967.326171875,-2.72000002861023,67,0,0,1708489432
2024-02-21 04:54:13 UTC,11426,17964.78515625,,,0,0,1708491253
2024-02-21 05:24:27 UTC,11437,17964.15234375,,,0,0,1708493067
2024-02-21 05:54:43 UTC,11436,17964.15234375,,,0,0,1708494883
2024-02-21 06:25:06 UTC,11433,3698.875,-3.950000047683716,,0,0,1708496706
2024-02-21 07:26:19 UTC,11434,17964.15234375,,,0,0,1708500379
2024-02-21 08:18:19 UTC,11438,17964.15234375,,,0,0,1708503499
2024-02-21 08:49:19 UTC,11435,17964.15234375,,,0,0,1708505359
